30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,17.5,18.4,14.8,151.7,163.7,115.2,130.9,139.5,104.9,20.8,24.2,10.3
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,17.9,18.9,15.3,155.2,169.2,116.5,132.1,141.3,106.8,23.1,27.9,9.7
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,18.5,19.4,15.8,160.4,173.8,121.5,139.5,149.1,111.5,20.9,24.7,10
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,17.7,18.2,16.1,154.8,164.5,123.3,135.2,141.9,113.4,19.6,22.6,9.9
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,19.1,19.8,17.1,165.1,176.4,131.4,144.5,152.3,121.1,20.6,24.1,10.3
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,18.9,19.5,17,163.8,174.5,133.3,143.8,151.5,121.9,20,23,11.4
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,17.9,18.6,15.9,155.6,166.3,124.5,136.9,144.6,114.5,18.7,21.7,10
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.5,19.1,16.9,162,171.1,134.5,141,146.9,123.1,21,24.2,11.4
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,18.7,19.1,17.5,163.1,171.4,138.2,140.5,145.2,126.4,22.6,26.2,11.8
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,18.8,19.4,17.2,163.6,173.6,135.1,142.5,149,124.1,21.1,24.6,11
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,18.8,19.5,16.7,166.1,177.4,130.7,143.1,150.9,118.9,23,26.5,11.8
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.6,19.2,17.7,145.9,156.2,131.4,137,145.4,125.1,8.9,10.8,6.3
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.6,19.1,17.9,146.1,155.8,132,137.1,145.2,125.2,9,10.6,6.8
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18,18.5,17.2,142.2,152.7,127.2,132.4,141,120.2,9.8,11.7,7
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,17.8,18.5,17,140.6,150.8,125.8,131.4,140,119,9.2,10.8,6.8
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.1,18.6,17.3,144.7,15
