鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,345,�井ｻｮ遘ｰ�芽･ｿ譌･證ｮ驥碁ｧ�燕蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,,,,,隘ｿ譌･證ｮ驥碁ｧ�燕蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,"蟒ｺ遽蛾擇遨搾ｼ夂ｴ�9,900緕｡�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�164,500緕｡�乗怙鬮倬ｫ倥＆�夂ｴ�180��",隧穂ｾ｡譖ｸ譯�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/345dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,346,�井ｻｮ遘ｰ�画ｳ牙ｲｳ蟇ｺ蜻ｨ霎ｺ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ鬮倩ｼｪ莠御ｸ∫岼蝨ｰ蜀�,35.637421,139.736877,JGD2011,豕牙ｲｳ蟇ｺ蜻ｨ霎ｺ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,"謨ｷ蝨ｰ髱｢遨搾ｼ夂ｴ�11,400緕｡�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�143,000緕｡�乗怙鬮倬ｫ倥＆�夂ｴ�170��",隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/346dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,347,�井ｻｮ遘ｰ�芽ｵ､蝮ゆｺ御ｸ∫岼繝励Ο繧ｸ繧ｧ繧ｯ繝�,貂ｯ蛹ｺ襍､蝮ゆｺ御ｸ∫岼1722逡ｪ1莉�,35.671043,139.740234,JGD2011,譽ｮ繝医Λ繧ｹ繝域�ｪ蠑丈ｼ夂､ｾ,"謨ｷ蝨ｰ髱｢遨搾ｼ夂ｴ�16,200緕｡�丞ｻｶ縺ｹ蠎企擇遨搾ｼ夂ｴ�222,000緕｡�乗怙鬮倬ｫ倥＆�夂ｴ�210m",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/347dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,349,譚ｱ驥醍伴荳�荳∫岼隘ｿ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,闡幃｣ｾ蛹ｺ譚ｱ驥醍伴荳�荳∫岼蝨ｰ蜀�,35.770763,139.869080,JGD2011,譚ｱ驥醍伴荳�荳∫岼隘ｿ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,"莠区･ｭ蛹ｺ蝓滄擇遨搾ｼ夂ｴ�29,300緕｡�乗怙鬮伜ｻｺ迚ｩ鬮倥＆�夂ｴ�160m�丞ｻｶ縺ｹ蠎企擇遨搾ｼ夂ｴ�162,500緕｡",隧穂ｾ｡譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/349dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,352,�井ｻｮ遘ｰ�芽･ｿ譁ｰ螳ｿ荳我ｸ∫岼隘ｿ蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,譁ｰ螳ｿ蛹ｺ隘ｿ譁ｰ螳ｿ荳我ｸ∫岼11逡ｪ縲�12逡ｪ莉�,35.685463,139.688736,JGD2011,隘ｿ譁ｰ螳ｿ荳我ｸ∫岼隘ｿ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,"謨ｷ蝨ｰ髱｢遨搾ｼ夂ｴ�29,800緕｡�丞ｻｶ縺ｹ蠎企擇遨搾ｼ夂ｴ�384,700緕｡�乗怙鬮倬ｫ倥＆�夂ｴ�235m",隧穂ｾ｡譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/352dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,357,�井ｻｮ遘ｰ�臥･槫ｮｮ螟冶拒蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ蛹鈴搨螻ｱ荳�荳∫岼縲∝圏髱貞ｱｱ莠御ｸ∫岼縲∵眠螳ｿ蛹ｺ髴槭Ω荳倡伴,35.675377,139.720947,JGD2011,荳我ｺ穂ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ,"險育判蜿｢xﾕ｢ �邏�174,000緕｡�乗怙鬮倬ｫ倥＆邏�190m�丞ｻｶ蠎企擇遨咲ｴ�531,000緕｡",隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/357dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,358,蜈ｫ驥肴ｴｲ荳�荳∫岼蛹怜慍蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,荳ｭ螟ｮ蛹ｺ蜈ｫ驥肴ｴｲ荳�荳∫岼1逡ｪ蜿翫�2逡ｪ,35.684143,139.772232,JGD2011,蜈ｫ驥肴ｴｲ荳�荳∫岼蛹怜慍蛹ｺ蜀埼幕逋ｺ貅門ｙ邨�粋,"謨ｷ蝨ｰ髱｢遨搾ｼ夂ｴ�9,260緕｡�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�181,500緕｡�乗怙鬮倬ｫ倥＆�夂ｴ�233m",隧穂ｾ｡譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/358dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,363,�井ｻｮ遘ｰ�我ｸｭ驥主屁荳∫岼隘ｿ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,荳ｭ驥主玄荳ｭ驥主屁荳∫岼6逡ｪ縲�7逡ｪ,35.709145,139.663895,JGD2011,荳ｭ驥主屁荳∫岼隘ｿ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,"莠区･ｭ蛹ｺ蝓滄擇遨搾ｼ夂ｴ�1.3ha�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�120,000緕｡�乗怙鬮倬ｫ倥＆�夂ｴ�165m",隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/363dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,365,�井ｻｮ遘ｰ�牙ｰ丞ｱｱ荳我ｸ∫岼隨ｬ�大慍蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,蜩∝ｷ晏玄蟆丞ｱｱ荳我ｸ∫岼蝨ｰ蜀�,35.619919,139.705368,JGD2011,蟆丞ｱｱ荳我ｸ∫岼隨ｬ1蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,"謨ｷ蝨ｰ髱｢遨搾ｼ夂ｴ�11,000緕｡�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�118,000緕｡�乗怙鬮倬ｫ倥＆�夂ｴ�145m",隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/365dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,366,�井ｻｮ遘ｰ�牙圏髱貞ｱｱ荳我ｸ∫岼�
