5-(11)　　神湊港,,,,,,,,,,,,
,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"123,463","25,651","97,812",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"123,463","25,651","97,812",,　　　　その他機械,,265,2,1,1
(1)　農水産品,,,"13,340","5,297","8,043",,(5)　化学工業品,,,"26,685",813,"25,872"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,200,‐,200,,　　　　セメント,,281,"6,041",1,"6,040"
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,‐,‐,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,"2,482",3,"2,479"
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,"9,740",‐,"9,740"
　　　　野菜・果物,,31,"1,990",1,"1,989",,　　　　揮発油,,320,"4,570",‐,"4,570"
　　　　綿花,,41,‐,‐,‐,,　　　　その他の石油,,321,808,808,‐
　　　　その他農産品,,51,"2,744","2,727",17,,　　　　LNG（液化天然ガス）,,322,"3,041",‐,"3,041"
　　　　羊毛,,61,‐,‐,‐,,　　　　LPG（液化石油ガス）,,323,‐,‐,‐
　　　　その他畜産品,,71,"3,041",124,"2,917",,　　　　石油製品,,324,‐,‐,‐
         水産品,,81,"5,365","2,445","2,920",,　　　　コークス,,331,‐,‐,‐
(2)　林産品,,,"5,181","1,435","3,746",,　　　　石炭製品,,341,‐,‐,‐
　　　　原木,,91,‐,‐,‐,,　　　　化学薬品,,351,‐,‐,‐
　　　　製材,,92,"4,201",470,"3,731",,　　　　化学肥料,,361,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,3,1,2
　　　　木材チップ,,111,‐,‐,‐,,(6)　軽工業品,,,"2,419",50,"2,369"
　　　　その他林産品,,112,980,965,15,,　　　　紙、パルプ,,381,10,‐,10
　　　　薪炭,,121,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
(3)　鉱産品,,,"23,970",‐,"23,970",,　　　　その他繊維工業品,,401,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　砂糖,,411,‐,‐,‐
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　製造食品,,421,259,1,258
　　　　金属鉱,,151,‐,‐,‐,,　　　　飲料,,422,"2,148",48,"2,100"
　　　　砂利・砂,,161,"23,970",‐,"23,970",,　　　　水,,423,‐,‐,‐
　　　　石材,,162,‐,‐,‐,,　　　　たばこ,,424,1,‐,1
　　　　原油,,171,‐,‐,‐,,　　　　その他食料工業品,,425,1,1,‐
　　　　りん鉱石,,181,‐,‐,‐,,(7)　雑工業品,,,"4,556","1,572","2,984"
　　　　石灰石,,191,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,1,‐,1
　　　　非金属鉱物,,211,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,1,‐,1
(4)  金属機械工業品,,,"13,264","2,535","10,729",,　　　　家具装備品,,443,‐,‐,‐
　　　　鉄鋼,,221,‐,‐,‐,,　　　　その他日用品,,444,"4,541","1,564","2,977"
　　　　鋼材,,222,‐,‐,‐,,　　　　ゴム製品,,451,‐,‐,‐
　　　　非鉄金属,,231,‐,‐,‐,,　　　　木製品,,461,1,‐,1
　　　　金属製品,,241,"6,328",535,"5,793",,　　　　その他製造工業品,,471,12,8,4
　　　　鉄道車両,,251,‐,‐,‐,,(8)　特殊品,,,"32,226","13,131","19,095"
　　　　完成自動車,,252,"5,420","1,146","4,274",,　　　　金属くず,,481,196,184,12
　　　　その他輸送用車両,,253,"1,365",803,562,,　　　　再利用資材,,491,790,789,1
　　　　二輪自動車,,254,144,49,95,,　　　　動植物性製造飼肥料,,501,929,3,926
　　　　自動車部品,,255,3,‐,3,,　　　　廃棄物,,511,"2,096","1,835",261
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　廃土砂,,512,"1,562","1,562",‐
　　　　産業機械,,261,‐,‐,‐,,　　　　輸送用容器,,521,"11,781","6,742","5,039"
　　　　電気機械,,262,2,1,1,,　　　　取合せ品,,531,"14,872","2,016","12,856"
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,(9)　分類不能のもの,,541,"1,822",818,"1,004"
,,,,,,,【自航】,,,‐,‐,‐
57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,347,-,3,283,-,-,-,26,30,-,-,227,"3,451",61,-,9,"1,804",185,15,50,57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,,,,,
霆ｽ蟾･讌ｭ蜩�,,3,-,23,173,-,-,-,17,105,-,-,51,591,-,-,-,526,43,-,-,霆ｽ蟾･讌ｭ蜩�,,,,,,
58,邏吶�繝代Ν繝�,-,-,-,-,-,-,-,-,-,-,-,-,95,-,-,-,79,15,-,-,58,邏吶�繝代Ν繝�,,,,,
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,3,9,-,-,59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,,,,,
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,-,-,6,40,-,-,-,4,-,-,-,36,31,-,-,-,6,19,-,-,60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,,,,,
61,遐らｳ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,遐らｳ�,,,,,
62,陬ｽ騾�鬟溷刀,-,-,17,16,-,-,-,1,15,-,-,-,421,-,-,-,406,-,-,-,62,陬ｽ騾�鬟溷刀,,,,,
63,鬟ｲ譁�,3,-,-,117,-,-,-,12,90,-,-,15,32,-,-,-,32,-,-,-,63,鬟ｲ譁�,,,,,
64,豌ｴ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,豌ｴ,,,,,
65,縺溘�縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,縺溘�縺�,,,,,
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,,,,,
髮大ｷ･讌ｭ蜩�,,122,-,1,433,62,163,-,135,-,-,-,73,"3,094",-,-,5,"2,398",7,31,-,髮大ｷ･讌ｭ蜩�,,,,,,
67,縺後ｓ蜈ｷ,-,-,-,64,-,-,-,61,-,-,-,3,90,-,-,-,90,-,-,-,67,縺後ｓ蜈ｷ,,,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,-,-,-,18,-,-,-,18,-,-,-,-,131,-,-,-,131,-,-,-,68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,79,-,1,264,32,163,-,35,-,-,-,34,164,-,-,3,157,1,-,-,69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,-,-,-,1,-,-,-,1,-,-,-,-,"1,750",-,-,-,"1,739",-,-,-,70,螳ｶ蜈ｷ陬�ｙ蜩�,,,,,
71,縺昴�莉匁律逕ｨ蜩�,43,-,-,4,-,-,-,4,-,-,-,-,162,-,-,-,121,-,-,-,71,縺昴�莉匁律逕ｨ蜩�,,,,,
72,繧ｴ繝�陬ｽ蜩�,-,-,-,79,30,-,-,13,-,-,-,36,784,-,-,2,149,6,31,-,72,繧ｴ繝�陬ｽ蜩�,,,,,
73,譛ｨ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,譛ｨ陬ｽ蜩�,,,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,-,-,-,3,-,-,-,3,-,-,-,-,13,-,-,-,11,-,-,-,74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,,,
迚ｹ谿雁刀,,-,-,-,63,-,-,-,3,-,-,-,60,305,-,-,-,90,64,-,-,迚ｹ谿雁刀,,,,,,
75,驥大ｱ槭￥縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,驥大ｱ槭￥縺�,,,,,
76,蜀榊茜逕ｨ雉�攝,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,蜀榊茜逕ｨ雉�攝,,,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄,,,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�,,,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,-,-,-,62,-,-,-,2,-,-,-,60,135,-,-,-,75,60,-,-,80,霈ｸ騾∫畑螳ｹ蝎ｨ,,,,,
81,蜿門粋縺帛刀,-,-,-,1,-,-,-,1,-,-,-,-,170,-,-,-,15,4,-,-,81,蜿門粋縺帛刀,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                       ｷ      ﾓ愈h^｡ｺ�x_ﾖqЯﾇh.�bOc|<Wﾑ掫ｻｵx理^ｸ3t�;ｲa磬F9ｵ(Vｼ�=�)潭�ⅸ1ｴSﾔｱ�}(982虧K爵v:�M	�､]ﾏF!ｫﾗｨﾉzｲ荿ｬﾞJｳﾎｹｸ$Pｲｵkｧ/ �W�宗県Gﾇ孚｡�::㎝ #�ﾔﾖ&dG島з4浙ﾟ氣ﾖXk+xﾛ1[香4昮ﾆ箝
�湜盛
停-樞3kｻ�	QﾋｸZ權ｶ�!Aｲ�v@�3ｷ��
 ﾛ:ｹｰ孕 ･ELFZHﾓ3ﾕｼpﾛﾎw艱�ｼﾝﾚTU鰲㌻mｧ瀋-葷'�4$綻出ｽ緘ﾎD ����L=��^ﾖﾋbｴﾚ��)�hﾅKKV{}ｾﾜ駒
/aﾐﾚｼ`ⅣﾑRpﾇA�ｪ菽4ｦｱ4ﾊj<Cﾂzrﾗ魔iｧ質*ｱ�=2ﾓｱﾀｭ*� ｰ��x恥87ｻｮ  ﾙｪﾜ�9ﾏ	$�	噸喧�･<_�>0]｣｡\E5Gwｻ8塰Ul棉G號[ｲﾇｽoﾚｰﾕ-ﾊｹkeﾁo久槽ｽs嘗�#ﾚ霍Ez4-;ｧi�smﾄ�C�ｺ'�1ｸ偰ｱ笑`g�"+･�+eﾅ�ﾖQVｦｽ_ｩ�#ｲ2ﾒ/泉ｳｮ蒻亟��6	VN=ﾌ;}ﾒｧXﾆ�*=ﾍ>}｢�
[｣諷Bﾏ潺z紫kG�-�ｱﾐﾗ[禄ｿ:lCsｳ|岻aﾕv�h`>2YYt�渤ﾝx<ﾙoｫ篶;ﾉ7滲槊3�m��8傘ckﾟ聰ED
!{]Iﾈ�r6mｵWL[(�B�!A CmD嫉ﾚ!"ﾖ	K$"�9Qﾚ篳m爲瓸ﾘVﾓ%Gn#Gxnﾉﾖ!7ｦﾈﾆ��kﾉ購iｰ2&m麒	H＿�9e摧ﾖ3責ｪﾐﾚ禔＄ER歐 7ｦ|｡o暙
