�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.8,154.2,144.5,9.7,13.7,86.4,83.3,3.1
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.9,156.6,145.2,11.4,13.5,82.3,79.8,2.5
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.8,157.5,145.1,12.4,13.7,81.1,79.1,2
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,17.9,149.9,137.9,12,13.1,78.9,76.5,2.4
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,18,150.1,138.4,11.7,13,78.4,76.8,1.6
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,18.7,157,143.9,13.1,12.9,77.5,75.5,2
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,19.8,166,152.4,13.6,13.9,82.5,80,2.5
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,18.1,151.1,138.8,12.3,13.4,80.2,77.7,2.5
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,19.6,164,151.5,12.5,14.1,83.8,81.4,2.4
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,19.6,163.8,151.3,12.5,14.3,83.4,81.6,1.8
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,18.4,153.6,142.1,11.5,13.9,82,80.3,1.7
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.6,156.3,144.3,12,14,82.3,80.6,1.7
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,18.9,158.7,146.3,12.4,13.7,80.8,79,1.8
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,19.1,160.1,147.9,12.2,14.1,82.8,81,1.8
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,19,159.1,146.6,12.5,13.8,81.1,79.3,1.8
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.9,158.6,139.8,18.8,15.1,96.5,95.6,0.9
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19.1,157.1,140.4,16.7,15.5,101.8,100.1,1.7
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.4,151.5,134.1,17.4,15.7,97.7,95.4,2.3
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.4,153,134.4,18.6,15.2,98.6,96.6,2
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.6,154.3,136.8,17.5,15.5,99.3,97.3,2
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.4,154.2,135.7,18.5,15.2,98,95.5,2.5
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,17.6,147.7,130.3,17.4,14.5,93.4,91.4,2
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,16.7,141.1,123.6,17.5,14,90.4,88.4,2
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,18.7,157.2,138.1,19.1,15.4,99.5,96.8,2.7
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,19.2,162,141.6,20.4,15.5,101.1,98.2,2.9
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,17.7,148.8,130.7,18.1,14.8,97,94.2,2.8
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,19.6,162.9,144.1,18.8,16.3,104.6,102.2,2.4
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,18.8,157.4,138.9,18.5,15.5,99.5,97.2,2.3
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,18.5,154.3,136.7,17.6,15.3,98.7,96.2,2.5
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.2,152.5,134.4,18.1,15.1,96.7,93.9,2.8
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,18.4,15
