�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,17.8,18.8,15.1,150.6,163,116.6,132.4,140.7,109.6,18.2,22.3,7
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,17.8,18.5,15.9,151.4,161.2,124.1,133.2,139.4,115.9,18.2,21.8,8.2
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.5,19.1,16.5,160.2,170.9,127.8,139.7,146.9,117.9,20.5,24,9.9
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,17.7,18.3,15.6,151.9,161.9,120.3,132.1,138.6,111.7,19.8,23.3,8.6
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,17.8,18.6,15.3,152.7,164,118.2,132.8,140.7,108.6,19.9,23.3,9.6
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,18.1,19,15.7,156.1,169.2,119.6,134,142.5,110.2,22.1,26.7,9.4
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,18.8,19.6,16.2,162.1,174.6,125,141.8,150.8,115.2,20.3,23.8,9.8
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,17.7,18.2,16.1,154,163.6,123.2,135.1,141.8,113.7,18.9,21.8,9.5
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,19.3,20,17.4,165.7,176.4,132.8,146,153.5,123.1,19.7,22.9,9.7
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,19,19.6,17.2,165.8,176.7,133.5,145.2,152.8,122.8,20.6,23.9,10.7
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,17.9,18.5,16,156.3,166.9,124.4,137.4,144.8,115.1,18.9,22.1,9.3
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.8,19.3,17.1,163.6,172.8,135.1,142.7,148.6,124.3,20.9,24.2,10.8
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,18.8,19.2,17.4,163.5,172.2,136.6,141.6,146.7,125.7,21.9,25.5,10.9
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,18.9,19.4,17.3,164,173.8,134.7,143.5,149.9,124.5,20.5,23.9,10.2
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,19,19.6,17,167.3,178.6,131.5,144.8,152.4,120.7,22.5,26.2,10.8
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.2,18.9,17.1,141.2,153.8,124.8,133,143.5,119.4,8.2,10.3,5.4
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.1,18.8,17.1,140.1,151.7,124.9,131.7,141.6,118.9,8.4,10.1,6
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,17.7,18.5,16.7,138.4,151,122.1,129.7,140.1,116.2,8.7,10.9,5.9
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ
