,,増加                ,横ばい              ,減少                ,いない              ,３年前は未創業      ,無回答            ,ｎ
,今回調査（全体）,17.8 ,57.9 ,16.4 ,3.3 ,0.8 ,3.8 ,1382
業種別,情報・コンテンツ業,24.8 ,48.8 ,19.9 ,2.9 ,0.7 ,2.9 ,412 
業種別,専門サービス業,10.9 ,65.9 ,11.9 ,4.6 ,1.2 ,5.4 ,411 
業種別,技術サービス業,18.3 ,62.8 ,11.5 ,3.1 ,0.0 ,4.2 ,191 
業種別,事業サービス業,18.2 ,55.1 ,20.8 ,2.1 ,0.9 ,2.9 ,341 
特定10業種,ソフトウェア業,27.6 ,44.7 ,21.6 ,3.0 ,1.0 ,2.0 ,199 
特定10業種,インターネット附随サービス業,23.3 ,50.0 ,20.0 ,0.0 ,3.3 ,3.3 ,30 
特定10業種,映像情報制作・配給業,27.9 ,51.2 ,11.6 ,2.3 ,0.0 ,7.0 ,43 
特定10業種,出版業,2.7 ,78.4 ,13.5 ,2.7 ,0.0 ,2.7 ,37 
特定10業種,税理士事務所,5.7 ,71.4 ,12.1 ,4.3 ,0.0 ,6.4 ,140 
特定10業種,デザイン業,12.5 ,62.5 ,22.9 ,2.1 ,0.0 ,0.0 ,48 
特定10業種,経営コンサルタント業,22.0 ,64.4 ,3.4 ,3.4 ,0.0 ,6.8 ,59 
特定10業種,建築設計業,22.7 ,61.9 ,9.3 ,3.1 ,0.0 ,3.1 ,97 
特定10業種,自動車整備業,3.8 ,69.2 ,19.2 ,3.8 ,0.0 ,3.8 ,26 
特定10業種,建物サービス業,12.5 ,66.3 ,13.8 ,3.8 ,0.0 ,3.8 ,80 
従業者規模別,1～2人,4.3 ,60.1 ,9.8 ,11.7 ,1.8 ,12.3 ,163
従業者規模別,3～5人,6.8 ,69.5 ,14.0 ,3.8 ,1.1 ,4.7 ,443 
従業者規模別,6～9人,14.4 ,61.9 ,18.6 ,2.1 ,0.8 ,2.1 ,236 
従業者規模別,10～29人,27.1 ,49.4 ,21.7 ,0.6 ,0.3 ,1.0 ,314 
従業者規模別,30人以上,41.3 ,39.9 ,16.8 ,1.0 ,0.0 ,1.0 ,208 
年間売上高増減別（３年前）,大幅(10％以上)増加,52.9 ,36.5 ,7.1 ,3.5 ,0.0 ,0.0 ,170 
年間売上高増減別（３年前）,やや(10％未満)増加,39.2 ,49.1 ,8.2 ,2.9 ,0.0 ,0.6 ,171 
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,12.6 ,69.5 ,11.1 ,3.7 ,0.0 ,3.2 ,406 
年間売上高増減別（３年前）,やや(10％未満)減少,6.0 ,69.9 ,19.1 ,1.6 ,0.0 ,3.3 ,183
年間売上高増減別（３年前）,大幅(10％以上)減少,6.3 ,57.4 ,29.3 ,3.9 ,0.0 ,3.1 ,413
売上高経常利益率別,黒字,20.5 ,57.8 ,14.7 ,2.9 ,0.5 ,3.5 ,936
売上高経常利益率別,赤字,11.6 ,55.6 ,22.2 ,4.0 ,1.8 ,4.9 ,329
経常損益の変化別（３年前）,増益,32.3 ,48.3 ,16.6 ,2.8 ,0.0 ,0.0 ,319
経常損益の変化別（３年前）,横ばい,13.8 ,67.5 ,12.2 ,2.7 ,0.0 ,3.8 ,443
経常損益の変化別（３年前）,減益,14.0 ,58.4 ,20.5 ,4.2 ,0.0 ,2.8 ,570
代表者の年齢別,40歳未満,41.7 ,41.7 ,8.3 ,2.8 ,2.8 ,2.8 ,36
代表者の年齢別,40歳代,24.9 ,43.7 ,21.6 ,3.3 ,2.8 ,3.8 ,213
代表者の年齢別,50歳代,19.7 ,54.2 ,18.3 ,3.3 ,0.5 ,4.0 ,421
代表者の年齢別,60歳代,18.2 ,59.5 ,14.3 ,3.6 ,0.5 ,3.9 ,412
代表者の年齢別,70歳以上,6.0 ,73.7 ,14.0 ,2.8 ,0.0 ,3.5 ,285
,2.1 ,0.�,2019,蟷ｴ蟷ｳ蝮�,18.6,154.8,136,18.8,17.8,129.2,129,0.2
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.2,159.1,138.5,20.6,14,97.1,89.4,7.7
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.7,166.2,143.7,22.5,14.8,101.4,93.8,7.6
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,18.3,159.3,137.5,21.8,13,92.7,84.3,8.4
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,18.1,159.7,137.1,22.6,13.6,93.2,85.8,7.4
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,18.5,163.1,138.2,24.9,12.8,79.1,73.5,5.6
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,19,168.5,145.7,22.8,14.4,100,93.1,6.9
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,18.1,161.4,140.2,21.2,14.5,102.3,95.1,7.2
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,19.5,171.4,149.3,22.1,16.6,113.9,105.7,8.2
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,19.2,170.3,148.8,21.5,15.7,106.1,99.6,6.5
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,18.3,162.5,142.4,20.1,14.2,96.9,90.4,6.5
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.8,167.8,145.5,22.3,15.6,108.2,99.3,8.9
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,19,168.6,144.4,24.2,15.8,114.9,106.5,8.4
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,19.1,170.1,147.6,22.5,15.9,103.3,95.4,7.9
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,19,171,146.9,24.1,16.2,110.1,100.6,9.5
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19.4,160.5,149.8,10.7,15.8,98.1,95,3.1
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19.3,158.9,148.3,10.6,16,97.6,94.6,3
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.7,154.7,143.5,11.2,15.5,97.8,93,4.8
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.6,152.9,142.5,10.4,14.9,94.1,89.6,4.5
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.8,155.9,143,12.9,14.7,89.5,86.9,2.6
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.6,156.8,143.2,13.6,14.6,87.9,85.8,2.1
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,17.8,150.3,137,13.3,14.4,87.9,85.5,2.4
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,17.5,146.8,133.9,12.9,14.1,86.1,84.1,2
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,18.6,157.3,143,14.3,14.1,84.6,82.4,2.2
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,19.6,165,150.2,14.8,15.2,91.5,89,2.5
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,18,151.8,138.1,13.7,14.5,87.1,84.8,2.3
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,19.3,162,148.3,13.7,15.1,90.5,88.4,2.1
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,19.4,163.9,150.1,13.8,15,90.1,88,2.1
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,18.4,154,141.5,12.5,14.9,89,87.1,1.9
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.2,154.5,141.5,13,14.5,86.9,85.1,1.8
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,18.7,158.8,145,13.8,14.3,86.5,84.3,2.2
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,18.8,158.9,145.5,13.4,15,88.4,86.6,1.8
30莠ｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,18.6,157.3,143.7,13.6,14.5,86.4,84.4,2
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.8,158.6,138.5,20.1,14.9,94.8,93.9,0.9
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19,156.9,138.9,18,15.3,100,98.2,1.8
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.4,151.4,132.8,18.6,15.6,97.9,95.2,2.7
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.4,154,133.7,20.3,15.4,102.4,99.6,2.8
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.6,156.5,136.7,19.8,15.6,100.1,97.6,2.5
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.4,155.6,135.5,20.1,15.4,99.4,96.6,2.8
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,17.7,149.1,130.2,18.9,14.5,93.6,91.3,2.3
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,16.6,141.8,123,18.8,14.1,91.1,88.8,2.3
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,18.6,157.9,137.1,20.8,15.6,100.5,97.4,3.1
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,19.2,163.7,141.6,22.1,15.7,102.3,99,3.3
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,17.8,150.6,130.9,19.7,15,97.9,94.7,3.2
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,19.5,163.7,143.1,20.6,16.5,105.6,102.8,2.8
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,18.9,159,138.8,20.2,15.8,101.5,98.9,2.6
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,18.6,156.6,137.4,19.2,15.6,100.8,98,2.8
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.3,154.5,134.6,19.9,15.4,98.8,95.8,3
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,18.4,155.3,134.8,20.5,15.3,98.7,95.7,3
30莠ｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,18.3,154.4,134,20.4,15
