30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,462695,13193,11651,464399,192957,8782,8020,193556
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,561001,15787,13811,563711,250633,10549,10908,249539
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,590450,15340,14607,591315,241532,12716,11060,243055
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,596765,14379,16116,595132,220598,8985,10836,218643
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,566501,12752,12036,567235,232557,7617,7505,232651
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,559726,12998,12792,559768,230388,8465,8261,230756
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,1譛�,555968,9035,10676,554192,234591,6747,7079,234394
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,2譛�,568399,9681,9689,568356,220187,8458,5202,223478
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,3譛�,610439,13132,17579,605937,181395,6042,5928,181564
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,4譛�,546940,31199,23241,554770,240561,6222,13544,233367
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,5譛�,554233,12699,14655,551910,233904,10915,5925,239261
30莠ｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,6譛�,537180,8809,10224,535701,253991,9903,20179,243779
30�
