131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,03,6,8,15,14,5,6,11,11,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,6,8,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,10,8,1,谺�貂ｬ,谺�貂ｬ,1,3,11,10,13,1,3,2,3,2,4,13,11,4,谺�貂ｬ,10,15,谺�貂ｬ,9,6,2,谺�貂ｬ,5,8,9,1,谺�貂ｬ,谺�貂ｬ,2,9,9,5,0,3,10
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,04,10,13,9,13,5,9,6,5,谺�貂ｬ,谺�貂ｬ,3,6,3,4,11,8,10,13,15,7,谺�貂ｬ,谺�貂ｬ,4,谺�貂ｬ,1,2,6,5,7,11,10,8,谺�貂ｬ,8,4,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,6,9,谺�貂ｬ,0,5,17,16,12,5,4,1,6,3,5,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,05,1,2,谺�貂ｬ,4,1,3,1,1,9,11,9,7,4,5,11,15,12,10,6,5,谺�貂ｬ,1,5,11,5,谺�貂ｬ,0,3,12,6,10,6,10,6,5,7,8,11,4,7,9,12,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,18,14,10,11
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,06,11,9,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,8,8,5,8,13,15,12,4,4,谺�貂ｬ,1,0,2,2,2,2,2,5,5,4,1,7,8,11,7,11,9,8,9,13,13,5,2,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,1,2,1,1,5,3,谺�貂ｬ
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,07,1,4,8,8,5,6,2,6,5,8,7,12,17,17,11,4,0,0,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,10,9,8,5,10,6,7,9,13,15,3,7,8,谺�貂ｬ,12,15,5,7,1,2,11,9,15,9,12,7,12,14,谺�貂ｬ,22,22,10,6,4
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,08,2,5,9,8,4,4,1,5,0,谺�貂ｬ,2,7,12,15,11,8,9,17,17,19,15,14,5,谺�貂ｬ,0,5,4,谺�貂ｬ,2,5,17,2,7,11,23,19,14,18,13,11,0,18,14,12,谺�貂ｬ,0,6,10,10,15,21,13,9,5,11,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,09,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,1,8,9,13,12,8,8,6,7,3,5,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,9,11,7,6,9,10,17,15,14,6,11,18,22,18,7,2,2,13,17,8,谺�貂ｬ,谺�貂ｬ,0,1,11,11,8,谺�貂ｬ,1,8,14,17,15,16
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,10,5,7,8,13,5,0,0,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,4,8,9,8,12,5,9,9,13,13,8,7,3,8,6,19,12,12,6,12,15,11,11,11,12,3,7,7,7,1,5,8,15,12,19,20,21,18
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,11,18,16,11,10,8,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,7,5,1,谺�貂ｬ,谺�貂ｬ,1,7,5,谺�貂ｬ,4,谺�貂ｬ,7,0,10,13,9,10,3,12,谺�貂ｬ,7,7,17,14,8,14,13,15,11,7,5,谺�貂ｬ,1,0,7,3,5,4,2,0,1,10,12,6,2,谺�貂ｬ,1,8,20
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35
