131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,07,6,4,5,5,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,6,8,9,7,1,3,4,11,8,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,3,3,谺�貂ｬ,谺�貂ｬ,3,5,8,9,11,9,8,6,11,10,12,7,3,2,7,7,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,9,3,8,8,谺�貂ｬ,13,16,9
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,08,5,2,0,1,谺�貂ｬ,2,0,5,6,8,9,5,9,5,8,6,11,14,15,13,9,8,2,7,3,9,4,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,14,16,19,13,13,9,11,12,18,13,10,6,12,11,9,2,7,12,9,8,2,8,6,8,8,6,1,3
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,09,5,14,15,11,3,3,7,12,12,3,2,6,7,7,11,16,18,16,15,14,12,10,9,4,0,谺�貂ｬ,谺�貂ｬ,0,4,6,8,9,9,13,10,13,8,10,6,11,8,4,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,3,3,5,10,13,6,谺�貂ｬ,谺�貂ｬ,9,5,0
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,10,3,2,1,谺�貂ｬ,5,7,8,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,0,3,5,3,3,7,7,5,1,5,3,谺�貂ｬ,谺�貂ｬ,2,13,13,15,15,谺�貂ｬ,10,0,0,9,10,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,11,7,4,9,11,9,2,谺�貂ｬ,谺�貂ｬ,2,3,1,7,3,7,谺�貂ｬ,5,12
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,11,14,11,7,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,10,11,9,5,6,9,6,7,4,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,9,11,13,11,11,7,5,4,4,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,6,10,9,13,13,19,17,21,16,11,6,4,9,11,14,10,11,7,10,10,10
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,12,10,10,8,8,7,7,8,7,10,12,8,9,11,11,8,7,11,14,10,8,13,11,6,2,5,11,3,3,1,4,3,6,10,11,13,7,7,1,3,5,7,4,3,2,3,2,3,6,10,4,0,1,8,7,3,1,5,7,5,6
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,13,4,5,谺�貂ｬ,1,1,6,0,谺�貂ｬ,谺�貂ｬ,5,7,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,3,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,0,3,7,6,6,4,8,9,谺�貂ｬ,谺�貂ｬ,15,11,9,11,12,11,12,8,6,5,9,10,7,6,5,7,5,5,0,6,8,11,12,10,11,9,9
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,14,14,20,18,18,14,16,21,22,23,26,22,19,14,14,19,23,23,15,7,4,4,9,8,7,3,0,谺�貂ｬ,谺�貂ｬ,7,8,13,14,19,16,11,10,7,10,3,8,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,8,8,15,13,18,11,10,3,6,7,8,7,5,7,7,15
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,15,22,26,29,26,27,27,26,20,19,11,5,6,10,12,9,6,11,11,11,12,21,25,13,4,4,12,11,7,6,7,7,2,8,15,16,7,1,9,15,11,8,9,14,10,3,2,4,3,谺�貂ｬ,3,2,4,谺�貂ｬ,0,5,10,10,11,14,13
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�会ｽｸ�懶ｽｶ�撰ｾ�,譚ｱ莠ｬ驛ｽ荳ｭ驥主玄闍･螳ｮ3-46-8,35.719444,139.643611,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,16,10,6,8,6,6,8,10,10,9,12,18,21,20,18,14,13,13,19,16,21,9,9,4,10,10,9,11,9,15,5,10,2,8,6,10,13,9,6,5,9,14,13,14,15,20,18,19,17,16,12,6,11,13,15,8,4,3,3,谺�貂ｬ,谺�貂ｬ
131148,13114010,112,譚ｱ莠ｬ驛ｽ,荳ｭ驥主玄,荳ｭ驥主玄闍･螳ｮ,��ｽｶ�
