1511434,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,,2022-05-20,驛ｽ螟�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1511435,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-14,2022-05-15,驛ｽ螟�,70莉｣,螂ｳ諤ｧ,��,,,,,,1
1511436,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-14,2022-05-15,驛ｽ螟�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
1511437,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-20,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
1511438,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,,2022-05-15,驛ｽ螟�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1511439,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1511440,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-14,2022-05-14,驛ｽ螟�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1511441,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,,2022-05-20,驛ｽ螟�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
1511442,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-17,2022-05-21,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,1,,1
1511443,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-18,2022-05-21,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,1,,1
1511444,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-13,2022-05-15,驛ｽ螟�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1511445,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,,2022-05-14,驛ｽ螟�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
1511446,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,,2022-05-20,驛ｽ螟�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1511447,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1511448,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-14,2022-05-15,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1511449,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-10,2022-05-15,驛ｽ螟�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
1511450,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-15,2022-05-21,驛ｽ螟�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
1511451,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-20,2022-05-21,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1511452,130001,譚ｱ莠ｬ驛ｽ,,2022-05-22,2022-05-19,2022-05-21,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1511453,130001,譚ｱ莠ｬ驛ｽ,,2022-0
