61,遐らｳ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,遐らｳ�,,,,,
62,陬ｽ騾�鬟溷刀,15,279,264,-,15,-,-,-,182,2,135,45,-,"5,820","1,547",128,-,-,-,"3,953",62,陬ｽ騾�鬟溷刀,,,,,
63,鬟ｲ譁�,-,96,12,-,84,-,-,-,198,-,198,-,-,987,158,65,-,-,-,713,63,鬟ｲ譁�,,,,,
64,豌ｴ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,豌ｴ,,,,,
65,縺溘�縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,縺溘�縺�,,,,,
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,,,,,
髮大ｷ･讌ｭ蜩�,,195,416,124,-,223,67,2,-,479,135,344,-,-,"30,718",579,239,-,-,75,"20,032",髮大ｷ･讌ｭ蜩�,,,,,,
67,縺後ｓ蜈ｷ,-,7,-,-,7,-,-,-,-,-,-,-,-,284,73,1,-,-,-,210,67,縺後ｓ蜈ｷ,,,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,-,33,-,-,3,30,-,-,92,-,92,-,-,497,3,9,-,-,-,456,68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,-,219,30,-,189,-,-,-,176,132,44,-,-,"2,190",303,110,-,-,75,"1,684",69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,-,43,-,-,6,37,-,-,207,1,206,-,-,"2,086",-,77,-,-,-,"1,997",70,螳ｶ蜈ｷ陬�ｙ蜩�,,,,,
71,縺昴�莉匁律逕ｨ蜩�,-,20,18,-,-,-,2,-,-,-,-,-,-,"7,254",6,42,-,-,-,"7,205",71,縺昴�莉匁律逕ｨ蜩�,,,,,
72,繧ｴ繝�陬ｽ蜩�,195,16,1,-,15,-,-,-,-,-,-,-,-,"18,279",194,-,-,-,-,"8,367",72,繧ｴ繝�陬ｽ蜩�,,,,,
73,譛ｨ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,譛ｨ陬ｽ蜩�,,,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,-,78,75,-,3,-,-,-,4,2,2,-,-,128,-,-,-,-,-,113,74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,,,
迚ｹ谿雁刀,,-,444,-,-,444,-,-,-,95,2,93,-,-,"1,835",290,4,-,-,-,"1,429",迚ｹ谿雁刀,,,,,,
75,驥大ｱ槭￥縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,410,131,-,-,-,-,246,75,驥大ｱ槭￥縺�,,,,,
76,蜀榊茜逕ｨ雉�攝,-,-,-,-,-,-,-,-,-,-,-,-,-,56,-,-,-,-,-,56,76,蜀榊茜�
