�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,1231628,15561,17429,1229872,438712,11319,18276,431643
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,1228810,71021,41398,1259133,432704,15714,23903,423815
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,1259479,16209,16221,1259655,423469,13355,18628,418008
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,1259828,12046,12604,1259120,417835,14895,11234,421646
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,1256599,13310,15321,1254311,424167,11894,8573,427765
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,1264598,12275,15181,1261883,417479,9932,9323,417897
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,1272042,10667,12311,1270421,407738,12432,9503,410644
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,1241870,18851,19203,1242522,439195,12352,11310,439233
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,1261918,11876,12733,1261360,419838,11559,8626,422472
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,1251931,7648,11318,1248540,431901,11269,9369,433522
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,366006,6453,6202,366251,31879,645,644,31886
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,366572,6428,5727,367276,28400,463,575,28286
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,381866,6906,6675,382084,18752,330,262,18833
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,374822,6728,6692,374841,23299,292,418,23191
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,370944,6430,6575,370787,27812,418,586,27655
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,372153,6611,6840,371930,25442,382,501,25318
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,370191,6759,11581,365347,28408,499,643,28286
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,367690,3738,4242,367088,25943,229,260,26010
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,366892,5456,6574,365822,26206,320,591,25887
�穂ｺｺ莉･荳�,"J 驥�
