132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,21,8,0,0,0,0,1,1,1,0,1,1,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,4,5,5,5,5,5,6,5,5,5,6,7,7,7,8,8,8,8,8,8,8,8,9,9,9,9
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,22,9,0,0,0,1,1,1,1,1,1,1,2,1,2,3,4,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,5,4,5,4,4,4,4,5,5,5,5,5,6,5,5,5,6,6
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,23,6,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,4,3,3,3,4,4,4,3,4,4,4,4,4,3,4,5,5,5,5,4,5,5,5,5,5,6
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,24,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132195,13219010,132,譚ｱ莠ｬ驛ｽ,迢帶ｱ溷ｸ�,迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�,�ｺ�擾ｽｴ�ｼ��ｽｶ�ｲ�ｽ�橸ｾ�,譚ｱ莠ｬ驛ｽ迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�3-4-10,35.635,139.570277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,00,,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,6,2,4,0,7,4,10,5,8,7,6,8,6,13,8,3,谺�貂ｬ,0,4,3,0,0,4,1,0,谺�貂ｬ,谺�貂ｬ,0,0,6,7,16,10,8,3,8,4,6,1,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
132195,13219010,132,譚ｱ莠ｬ驛ｽ,迢帶ｱ溷ｸ�,迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�,�ｺ�擾ｽｴ�ｼ��ｽｶ�ｲ�ｽ�橸ｾ�,譚ｱ莠ｬ驛ｽ迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�3-4-10,35.635,139.570277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,01,谺�貂ｬ,3,3,8,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,6,2,0,2,5,7,9,6,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,9,8,7,7,10,2,3,0,9,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,0,0,7,2,谺�貂ｬ,谺�貂ｬ,2,10,10,12,15,12,10,11,谺�貂ｬ,20,10,3,2,8,1,4
132195,13219010,132,譚ｱ莠ｬ驛ｽ,迢帶ｱ溷ｸ�,迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�,�ｺ�擾ｽｴ�ｼ��ｽｶ�ｲ�ｽ�橸ｾ�,譚ｱ莠ｬ驛ｽ迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�3-4-10,35.635,139.570277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,02,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,1,3,2,7,3,9,5,10,7,9,10,8,9,3,4,谺�貂ｬ,3,3,2,6,1,8,4,9,11,14,11,6,5,2,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,2,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,5,2,2,谺�貂ｬ
132195,13219010,132,譚ｱ莠ｬ驛ｽ,迢帶ｱ溷ｸ�,迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�,�ｺ�擾ｽｴ�ｼ��ｽｶ�ｲ�ｽ�橸ｾ�,譚ｱ莠ｬ驛ｽ迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�3-4-10,35.635,139.570277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,03,2,4,8,10,11,14,5,4,谺�貂ｬ,4,0,2,2,4,0,2,8,8,12,8,15,8,9,5,8,4,5,6,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,4,6,1,谺�貂ｬ,谺�貂ｬ,1,2,9,14,15,7,5,9,11,13,19,18,12,1,4,8,11,5,9,9,2,谺�貂ｬ
132195,13219010,132,譚ｱ莠ｬ驛ｽ,迢帶ｱ溷ｸ�,迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�,�ｺ�擾ｽｴ�ｼ��ｽｶ�ｲ�ｽ�橸ｾ�,譚ｱ莠ｬ驛ｽ迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�3-4-10,35.635,139.570277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,04,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,8,8,16,11,11,5,7,7,3,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,1,1,1,5,10,8,6,4,1,谺�貂ｬ,谺�貂ｬ,3,9,9,6,3,8,6,9,7,6,4,2,谺�貂ｬ,1,4,6,9,7,9,0,1,谺�貂ｬ,9
132195,13219010,132,譚ｱ莠ｬ驛ｽ,迢帶ｱ溷ｸ�,迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�,�ｺ�擾ｽｴ�ｼ��ｽｶ�ｲ�ｽ�橸ｾ�,譚ｱ莠ｬ驛ｽ迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�3-4-10,35.635,139.570277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,05,6,5,谺�貂ｬ,1,5,3,11,6,9,谺�貂ｬ,谺�貂ｬ,2,3,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,1,11,谺�貂ｬ,10,5,7,17,19,15,7,10,8,9,7,10,9,5,2,0,5,2,3,谺�貂ｬ,谺�貂ｬ,2,1,4,1,7,2,0,谺�貂ｬ,1,5,5,3,谺�貂ｬ,4,11,17,13,10
132195,13219010,132,譚ｱ莠ｬ驛ｽ,迢帶ｱ溷ｸ�,迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�,�ｺ�擾ｽｴ�ｼ��ｽｶ�ｲ�ｽ�橸ｾ�,譚ｱ莠ｬ驛ｽ迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�3-4-10,35.635,139.570277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,06,5,3,谺�貂ｬ,2,6,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,8,7,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,2,谺�貂ｬ,谺�貂ｬ,1,3,7,9,7,6,1,8,12,10,3,3,谺�貂ｬ,2,5,7,6,0,0,1,3,6,11,11,7,2,0,谺�貂ｬ,谺�貂ｬ,2,3
132195,13219010,132,譚ｱ莠ｬ驛ｽ,迢帶ｱ溷ｸ�,迢帶ｱ溷ｸゆｸｭ蜥梧ｳ�,
