�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,15.5,16.2,14.9,113.5,118.7,109.2,106.6,111,103,6.9,7.7,6.2
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,14.6,15.3,14.1,108.7,114.2,103.5,102.1,106.5,97.9,6.6,7.7,5.6
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,13.8,14.1,13.4,101.7,105.1,98,96.6,99.2,93.7,5.1,5.9,4.3
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,14,14.1,13.9,100.8,102.2,99.4,95.2,96.1,94.3,5.6,6.1,5.1
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,14.5,14.9,14.1,103.7,106.4,100.5,98.4,101.1,95.2,5.3,5.3,5.3
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,13.2,13.6,12.8,94.2,97.6,90.4,89.7,93,85.9,4.5,4.6,4.5
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,13.4,13.6,13.2,95.2,97.6,92.3,90.6,93,87.7,4.6,4.6,4.6
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,14.8,15.3,14.2,107.2,111.9,101.6,101.5,106.1,96,5.7,5.8,5.6
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,15.7,16.1,15.2,114.4,117.8,110.7,107.4,110.5,104,7,7.3,6.7
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,14.6,15,14.1,103.6,106.8,99.6,98.7,101.8,95,4.9,5,4.6
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,16.2,16.6,15.9,116.7,120.1,113.1,110.6,113.7,107.3,6.1,6.4,5.8
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,15.2,15.7,14.7,107.3,110.8,103.1,101.8,105.2,97.7,5.5,5.6,5.4
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,12.1,12.4,11.6,86.3,89.6,82.5,82.9,85.9,79.3,3.4,3.7,3.2
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,14.8,14.8,14.7,105.2,105.3,105.1,100.1,100.6,99.4,5.1,4.7,5.7
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,15.3,15.7,14.8,109.2,111.6,106.3,103.4,106,100.3,5.8,5.6,6
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,14.9,15.2,14.6,105.2,106.7,103.3,99.7,101.2,97.7,5.5,5.5,5.6
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,14.2,14.6,13.8,100.6,102.9,97.8,95.1,97.5,92.2,5.5,5.4,5.6
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,17.5,18.2,17.2,125.7,140.8,120.6,120.6,134,116.1,5.1,6.8,4.5
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,17.1,18,16.8,127,141.6,121.4,121.6,134,116.8,5.4,7.6,4.6
�穂ｺｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,16.3
