"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 32","譌･譛ｬ蜈ｱ逕｣蜈�","縺ｾ縺医＆縺ｨ縲�菫�","3","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 33","譌･譛ｬ蜈ｱ逕｣蜈�","逶顔伐縲�迚ｧ蟄�","0","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 34","譌･譛ｬ蜈ｱ逕｣蜈�","譚ｾ逕ｰ縲�荳�蠢�","3","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 35","譌･譛ｬ蜈ｱ逕｣蜈�","譚ｾ譛ｬ縲�髫�","5","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 36","譌･譛ｬ蜈ｱ逕｣蜈�","譚ｾ螻ｱ縲�縺阪ｇ縺�％","0","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 37","譌･譛ｬ蜈ｱ逕｣蜈�","縺ｿ縺九§繧翫��莠ｮ蟄�","0","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 38","譌･譛ｬ蜈ｱ逕｣蜈�","螳ｮ蜀���縺偵ｓ","1","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 39","譌･譛ｬ蜈ｱ逕｣蜈�","螻ｱ荳九��縺九＞","1","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 40","譌･譛ｬ蜈ｱ逕｣蜈�","螻ｱ逕ｰ縲�縺九★縺�","0","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 41","譌･譛ｬ蜈ｱ逕｣蜈�","蜷臥伐縲�諱ｭ蟄�","7","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","5- 42","譌･譛ｬ蜈ｱ逕｣蜈�","繧医＠縺ｾ縺溘��豢�","14","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","6","蟷ｸ遖丞ｮ溽樟蜈�","蟷ｸ遖丞ｮ溽樟蜈�","419","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","6- 1","蟷ｸ遖丞ｮ溽樟蜈�","驥医��驥丞ｭ�","80","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","6- 2","蟷ｸ遖丞ｮ溽樟蜈�","荳�ｵｷ縲�縺ｲ繧阪％","16","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7","閾ｪ逕ｱ豌台ｸｻ蜈�","閾ｪ逕ｱ豌台ｸｻ蜈�","31,688","25,000"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 1","閾ｪ逕ｱ豌台ｸｻ蜈�","荳ｭ隘ｿ縲�縺輔→縺�","422","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 2","閾ｪ逕ｱ豌台ｸｻ蜈�","遶ｹ蜀���縺�＆縺�","86.574","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 3","閾ｪ逕ｱ豌台ｸｻ蜈�","髱貞ｱｱ縲�郢∵匐","1,703","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 4","閾ｪ逕ｱ豌台ｸｻ蜈�","縺ゅ●繧ゅ→縲�蟆�誓","55","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 5","閾ｪ逕ｱ豌台ｸｻ蜈�","縺ゅ□縺｡縲�縺ｾ縺輔＠","356","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 6","閾ｪ逕ｱ豌台ｸｻ蜈�","雜ｳ遶九��縺ｨ縺励ｆ縺�","203","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 7","閾ｪ逕ｱ豌台ｸｻ蜈�","莨願陸縲�繧医≧縺吶￠","232","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 8","閾ｪ逕ｱ豌台ｸｻ蜈�","莉贋ｺ輔��邨ｵ逅�ｭ�","704","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 9","閾ｪ逕ｱ豌台ｸｻ蜈�","縺�→縲�縺溘°縺�","164","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 10","閾ｪ逕ｱ豌台ｸｻ蜈�","螟ｧ豎溘��繧�☆縺ｲ繧�","64","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 11","閾ｪ逕ｱ豌台ｸｻ蜈�","蟆丞ｷ昴��縺九▽縺ｿ","90","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 12","閾ｪ逕ｱ豌台ｸｻ蜈�","迚�ｱｱ縲�縺輔▽縺�","1,595.576","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 13","閾ｪ逕ｱ豌台ｸｻ蜈�","騾ｲ阯､縲�縺九�縺ｲ縺�","60","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 14","閾ｪ逕ｱ豌台ｸｻ蜈�","閾ｪ隕九��縺ｯ縺ｪ縺�","741","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 15","閾ｪ逕ｱ豌台ｸｻ蜈�","縺昴�縺�縲�菫ｮ蜈�","41","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 16","閾ｪ逕ｱ豌台ｸｻ蜈�","縺溘°縺後＞縲�諱ｵ鄒主ｭ�","89","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 17","閾ｪ逕ｱ豌台ｸｻ蜈�","縺ｨ縺上＠縺偵��髮�ｹ�","234","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 18","閾ｪ逕ｱ豌台ｸｻ蜈�","阯､莠輔��繧ゅ→繧�″","183","0"
"蟷ｳ
1000
謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 19","閾ｪ逕ｱ豌台ｸｻ蜈�","阯､譛ｨ縲�縺励ｓ繧�","34","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 20","閾ｪ逕ｱ豌台ｸｻ蜈�","蝣�蜀���諱貞､ｫ","209","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 21","閾ｪ逕ｱ豌台ｸｻ蜈�","蠅怜ｱｱ縲�縺ｨ縺励°縺�","159","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","7- 22","閾ｪ逕ｱ豌台ｸｻ蜈�","豌ｴ縺翫■縲�謨乗��","52","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴
