蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,68,譌･驥主ｸゆｸ�｡伜ｯｺ隨ｬ莠悟悄蝨ｰ蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,譌･驥主ｸょ､ｧ蟄玲律驥弱�∵律驥取悽逕ｺ�台ｸ∫岼縲�ｼ嶺ｸ∫岼縺ｮ蜷�ｸ�驛ｨ,35.677208,139.409698,JGD2011,譌･驥主ｸ�,"莠区･ｭ髱｢遨� 46.4ha�剰ｨ育判莠ｺ蜿｣ 4,650莠ｺ",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/68dtl.html
蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,103,蜈ｫ邇句ｭ仙ｷ晏哨蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ縲�笘�ｻ�ｭ｢螻�15.9.18,蜈ｫ邇句ｭ仙ｸり･ｿ蟇ｺ譁ｹ逕ｺ縲∝ｷ晏哨逕ｺ縲∽ｸ雁ｷ晉伴縲∫ｾ主ｱｱ逕ｺ縺ｮ蜷�ｸ�驛ｨ,35.680161,139.272888,JGD2011,譚ｱ莠ｬ驛ｽ�磯�蟶りｨ育判螻���,莠区･ｭ蛹ｺ蝓� 169.5ha,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/103dtl.html
蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,106,螳�ｴ･譛ｨ蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,蜈ｫ邇句ｭ仙ｸょｮ�ｴ･譛ｨ縲∝､ｧ隹ｷ縲∝ｰｾ蟠弱�∝ｷｦ蜈･縺ｮ蜷�伴縺ｮ荳�驛ｨ,35.681721,139.352615,JGD2011,蜈ｫ邇句ｭ仙ｸ�,莠区･ｭ蛹ｺ蝓� 54.3ha,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/106dtl.html
蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,134,遶句ｷ晞�蟶りｨ育判莠区･ｭ遶句ｷ晏渕蝨ｰ霍｡蝨ｰ髢｢騾｣蝨ｰ蛹ｺ蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ�域立遘ｰ縲�遶句ｷ晏渕蝨ｰ霍｡蝨ｰ髢｢騾｣蝨ｰ蛹ｺ蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ��,遶句ｷ晏ｸらｷ醍伴縲∵ｳ臥伴縲�ｫ俶收�代��ｼ謎ｸ∫岼縺ｮ蜷�ｸ�驛ｨ,35.707447,139.404404,JGD2011,迢ｬ遶玖｡梧帆豕穂ｺｺ驛ｽ蟶ょ�逕滓ｩ滓ｧ�,髱｢遨� 邏�58.9ha,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/134dtl.html
蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,143,閭ｽ繧ｱ隹ｷ譚ｱ驛ｨ蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,逕ｺ逕ｰ蟶り�繝ｶ隹ｷ逕ｺ蟄暦ｼ泌捷�包ｼ費ｼ假ｼ搾ｼ門､�,35.592384,139.480667,JGD2011,閭ｽ繝ｶ隹ｷ譚ｱ驛ｨ蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｵ�粋險ｭ遶区ｺ門ｙ莨�,"譁ｽ陦碁擇遨� 邏�25.2ha�剰ｨ育判莠ｺ蜿｣ 邏�2,510莠ｺ",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/143dtl.html
蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,152,蝮よｵ懷ｹｳ蟆ｾ蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ縲�窶ｻH21.0716 蟒�ｭ｢螻頑署蜃ｺ,遞ｲ蝓主ｸょ､ｧ蟄怜揩豬懷ｭ暦ｼ門捷縲∝､ｧ蟄怜ｹｳ蟆ｾ蟄暦ｼ托ｼ仙捷,35.629196,139.495300,JGD2011,譚ｱ莠ｬ驛ｽ�亥､壽束驛ｽ蟶よ紛蛯呎悽驛ｨ��,"譁ｽ陦碁擇遨� 211.9ha�剰ｨ育判莠ｺ蜿｣ 邏�14,000莠ｺ",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/152dtl.html
蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,153,遖冗函驛ｽ蟶りｨ育判莠区･ｭ鄒ｽ譚鷹ｧ�･ｿ蜿｣蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ�域立遘ｰ�夂ｾｽ譚鷹ｧ�･ｿ蜿｣蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ��,鄒ｽ譚大ｸらｾｽ譚ｱ�代��ｼ偵��ｼ謎ｸ∫岼縲�蟾晏ｴ趣ｼ代��ｼ比ｸ∫岼縲�鄒ｽ荳ｭ�代��ｼ剃ｸ∫岼縺ｮ蜷�ｸ�驛ｨ,35.759541,139.313400,JGD2011,鄒ｽ譚大ｸ�,"譁ｽ陦碁擇遨� 邏�43.0ha�剰ｨ育判莠ｺ蜿｣ 邏�4,500莠ｺ",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/153dtl.html
蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,158,荳ｭ驥手･ｿ蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,蜈ｫ邇句ｭ仙ｸゆｸｭ驥惹ｸ顔伴�代��ｼ偵��ｼ薙��ｼ比ｸ∫岼縲�螻ｱ邇具ｼ台ｸ∫岼縲�證�ｼ台ｸ∫岼縺ｮ蜷�ｸ�驛ｨ,35.667664,139.327637,JGD2011,蜈ｫ邇句ｭ仙ｸ�,"髱｢遨� 邏�54.7ha�剰ｨ育判莠ｺ蜿｣ 邏�5,500莠ｺ",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/158dtl.html
蝨溷慍蛹ｺ逕ｻ謨ｴ酲ｾ:ﾑ� �,164,譚ｱ莠ｬ驛ｽ蟶りｨ育判莠区･ｭ蜈ｭ逕ｺ蝗帑ｸ∫岼莉倩ｿ大悄蝨ｰ蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,雜ｳ遶句玄蜈ｭ逕ｺ縺ｻ縺�,35.785656,139.822968,JGD2011,譚ｱ莠ｬ驛ｽ�磯�蟶よ紛蛯吝ｱ���,"譁ｽ陦碁擇遨� 邏�69.0ha�剰ｨ育判莠ｺ蜿｣ 邏�8,300莠ｺ",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/164dtl.html
蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,213,蜊怜ｱｱ譚ｱ驛ｨ蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,遞ｲ蝓主ｸら
